,400,702,16,400,,,,,
,401,702,16,401,,,,,
,402,702,13,402,,,,,
,403,702,13,403,,,,,
,404,702,13,404,,,,,
,405,702,13,405,,,,,
,406,702,13,406,,,,,
,407,702,13,407,,,,,
,408,702,13,408,,,,,
,409,702,14,409,,,,,
,410,702,14,410,,,,,
,411,702,14,411,,,,,
,412,702,14,412,,,,,
,413,702,14,413,,,,,
,414,702,14,414,,,,,
,415,702,15,415,,,,,
,416,702,15,416,,,,,
,417,702,15,417,,,,,
,418,702,15,418,,,,,
,419,702,15,419,,,,,
,420,702,15,420,,,,,
,421,702,16,421,,,,,
,422,702,16,422,,,,,
,423,702,16,423,,,,,
,424,702,16,424,,,,,
,425,702,16,425,,,,,
,426,702,16,426,,,,,
,427,702,17,427,,,,,
,428,702,17,428,,,,,
,429,702,17,429,,,,,
,430,702,17,430,,,,,
,431,702,17,431,,,,,
,432,702,17,432,,,,,
,433,702,18,433,,,,,
,434,702,18,434,,,,,
,435,702,18,435,,,,,
,436,702,18,436,,,,,
,437,702,18,437,,,,,
,438,702,18,438,,,,,
,439,702,13,439,,,,,
,440,702,13,440,,,,,
,500,702,17,500,,,,,
,501,702,17,501,,,,,
,502,702,14,502,,,,,
,503,702,15,503,,,,,
,504,702,14,504,,,,,
,505,702,15,505,,,,,
,506,702,15,506,,,,,
,507,702,15,507,,,,,
,508,702,16,508,,,,,
,509,702,16,509,,,,,
,510,702,16,510,,,,,
,511,702,17,511,,,,,
,512,702,17,512,,,,,
,513,702,13,513,,,,,
,514,702,13,514,,,,,
,515,702,13,515,,,,,
,516,702,13,516,,,,,
,517,702,13,517,,,,,
,518,702,13,518,,,,,
,519,702,13,519,,,,,
,520,702,13,520,,,,,
,521,702,13,521,,,,,
,522,702,13,522,,,,,
,523,702,13,523,,,,,
,524,702,13,524,,,,,
,525,702,13,525,,,,,
,526,702,15,526,,,,,
,527,702,14,527,,,,,
,528,702,15,528,,,,,
,529,702,14,529,,,,,
,530,702,14,530,,,,,
,531,702,14,531,,,,,
,532,702,14,532,,,,,
,533,702,15,533,,,,,
,534,702,15,534,,,,,
,535,702,15,535,,,,,
,536,702,15,536,,,,,
,537,702,15,537,,,,,
,538,702,17,538,,,,,
,539,702,18,539,,,,,
,540,702,18,540,,,,,
,541,702,18,541,,,,,
,542,702,18,542,,,,,
,543,702,18,543,,,,,
,544,702,14,544,,,,,
,545,702,0,545,,,,,
,546,702,0,546,,,,,
,547,702,0,547,,,,,
,548,702,0,548,,,,,
,549,702,0,549,,,,,
,550,702,0,550,,,,,
,551,702,0,551,,,,,
,552,702,0,552,,,,,
,553,702,0,553,,,,,
,554,702,0,554,,,,,
,555,702,0,555,,,,,
,556,702,0,556,,,,,
,557,702,0,557,,,,,
,558,702,0,558,,,,,
,559,702,0,559,,,,,
,560,702,0,560,,,,,
,561,702,0,561,,,,,
,562,702,0,562,,,,,
,563,702,0,563,,,,,
,564,702,0,564,,,,,
,565,702,0,565,,,,,
,566,702,0,566,,,,,
,567,702,0,567,,,,,
,568,702,0,568,,,,,
,569,702,0,569,,,,,
,570,702,0,570,,,,,
,571,702,0,571,,,,,
,572,702,0,572,,,,,
,573,702,0,573,,,,,
,574,702,0,574,,,,,
,575,702,0,575,,,,,
,576,702,0,576,,,,,
,577,702,0,577,,,,,
,578,702,0,578,,,,,
,579,702,0,579,,,,,
,580,702,0,580,,,,,
,581,702,0,581,,,,,
,582,702,0,582,,,,,
,583,702,0,583,,,,,
,584,702,0,584,,,,,
,585,702,0,585,,,,,
,586,702,0,586,,,,,
,587,702,0,587,,,,,
,588,702,0,588,,,,,
,589,702,0,589,,,,,
,590,702,0,590,,,,,
,591,702,0,591,,,,,
,592,702,0,592,,,,,
,593,702,0,593,,,,,
,594,702,0,594,,,,,
,595,702,0,595,,,,,
,596,702,0,596,,,,,
,597,702,0,597,,,,,
,598,702,0,598,,,,,
,599,702,0,599,,,,,
,600,702,18,600,,,,,
,601,702,18,601,,,,,
,602,702,18,602,,,,,
,603,702,18,603,,,,,
,604,702,18,604,,,,,
,605,702,18,605,,,,,
,606,702,18,606,,,,,
,607,702,18,607,,,,,
,608,702,18,608,,,,,
,609,702,18,609,,,,,
,610,702,18,610,,,,,
,611,702,18,611,,,,,
,612,702,18,612,,,,,
,613,702,17,613,,,,,
,614,702,17,614,,,,,
,615,702,17,615,,,,,
,616,702,17,616,,,,,
,617,702,17,617,,,,,
,618,702,17,618,,,,,
,619,702,17,619,,,,,
,620,702,17,620,,,,,
,621,702,16,621,,,,,
,622,702,16,622,,,,,
,623,702,16,623,,,,,
,624,702,16,624,,,,,
,625,702,16,625,,,,,
,626,702,16,626,,,,,
,627,702,16,627,,,,,
,628,702,16,628,,,,,
,629,702,17,629,,,,,
,630,702,18,630,,,,,
,631,702,17,631,,,,,
,632,702,14,632,,,,,
,647,702,13,647,,,,,
,700,702,18,700,,,,,
,701,702,18,701,,,,,
,701,702,13,701,,,,,
,702,702,18,702,,,,,
,703,702,18,703,,,,,
,704,702,18,704,,,,,
,705,702,18,705,,,,,
,706,702,18,706,,,,,
,707,702,18,707,,,,,
,708,702,18,708,,,,,
,709,702,18,709,,,,,
,710,702,18,710,,,,,
,711,702,18,711,,,,,
,712,702,13,712,,,,,
,713,702,13,713,,,,,
,714,702,13,714,,,,,
,715,702,0,715,,,,,
,716,702,0,716,,,,,
,717,702,0,717,,,,,
,718,702,0,718,,,,,
,719,702,0,719,,,,,
,720,702,0,720,,,,,
,721,702,0,721,,,,,
,721,702,18,721,,,,,
,722,702,18,722,,,,,
,723,702,18,723,,,,,
,724,702,18,724,,,,,
